key,value
examples.simpleText,This is a simple text
examples.externalValue,Display external {{something}} 
examples.Interpolation ,{{what}} is {{how}}
examples.simplePlural_one,Has only one item on count key
examples.simplePlural_other,Has multiples items on count key
examples.pluralWithValue_one,{{count}} item
examples.pluralWithValue_other,{{count}} items
examples.keyCalled,first $t(nesting)
examples.nesting,second
examples.contextKey_male,He is something
examples.contextKey_female,She is something
words.active,Ativo
words.admin,Administrador
words.away,Afastado
words.common,Simples
words.covering,Ferista
words.demanded,Demandada
words.email,E-mail
words.hiring,Contratando
words.in,de
words.inactive,Inativo
words.manager,Gestor
words.low,baixa
words.mid,média
words.high,alta
words.own,Próprio
words.password,Senha
words.planning,Planejamento
words.positions,posições
words.return,Retorno
words.road,Estrada
words.shift,Turno
words.signIn,Entrar
words.third,Terceiro
words.vacation,Férias
words.solved,Resolvidos
words.all,Todos
words.alerts,Alertas
words.toDelete,Deletar
words.toExclude,Excluir
words.toEdit,Editar
words.toSave,Salvar
words.toCancel,Cancelar
words.toConclude,Concluir
words.toPublish,Publicar
words.dimensions,Dimensões
words.success,Sucesso
words.partial,Parcial
words.undeterminable,Indefinido
words.name,Nome
words.toContinue,Continuar
words.toCollapse,Recolher
words.toExpand,Expandir
words.concluded,Concluído
words.disagreement,Discordância
words.toMap,Mapear
words.autonomy,Autonomia
words.you,Você
words.result,Resultado
words.selfMapping,Automapeamento
words.toSearch,Pesquisar
words.toFind,Buscar
words.toClean,Limpar
words.profile,Perfil
words.toView,Visualizar
words.toChange,Alterar
words.next,Próximo
words.toMove,Mover
words.responsible,Responsável
words.thereIs,Há
words.completed,Completo
words.collective,Coletivo
words.goBack,Voltar
words.genericManager,Gestor(a)
words.today,Hoje
words.yesterday,Ontem
words.toApply,Aplicar
words.inProgress,Em andamento
words.at1,às
words.warning,Atenção
words.toFilter,Filtrar
words.toClose,Fechar
words.tool,Ferramentas
words.toCreate,Criar
words.seat,Cadeira
words.actions,Ações
words.toRemake,Refazer
words.total,Total
words.closeTab,Fechar aba
plural.open_one,Aberta
plural.open_other,Abertas
plural.emphases_one,Ênfase
plural.emphases_other,Ênfases
plural.functions_one,Função
plural.functions_other,Funções
plural.others_one,Outro
plural.others_other,Outros
plural.people_one,Pessoa
plural.people_other,Pessoas
plural.pending_one,Pendente
plural.pending_other,Pendentes
plural.selected_one,Selecionado
plural.selected_other,Selecionados
plural.day_one,{{dayCount}} Dia
plural.day_other,{{dayCount}} Dias
plural.month_one,{{monthCount}} Mês
plural.month_other,{{monthCount}} Meses
plural.year_one,{{yearCount}} Ano
plural.year_other,{{yearCount}} Anos
errorMessages.recoverySendEmail,Erro ao enviar e-mail de recuperação de senha
errorMessages.createCollective,Erro ao tentar criar o coletivo
errorMessages.noEqualPassword,As senhas devem ser iguais
errorMessages.unsupportedFormat,Formato não suportado
errorMessages.importFail,Ocorreu um erro inesperado na importação do arquivo
errorMessages.notFoundFunctionName,Não há função cadastrada com este nome!
errorMessages.notFoundFunctionPlace,Não há local cadastrado para esta função!
errorMessages.notFoundPeopleName,Não existe pessoa criada com este nome!
errorMessages.notFoundBondName,Não há vínculo cadastrado com este nome!
errorMessages.notFoundHourName,Não há horário cadastrado com este nome!
errorMessages.notFoundPlaceName,Não há local cadastrado com este nome!
errorMessages.notFoundThirdPartyName,Não há empresa terceira cadastrada com este nome!
errorMessages.functionIsAlreadySelected,"Esta função já está selecionada, selecione outra função!"
errorMessages.canNotMoveTheSeat,Não é possível mover a cadeira para este coletivo!
errorMessages.canNotDeleteTheSeat,Não é possível mover a cadeira para este coletivo!
errorMessages.canNotBeTheSame,Não pode ser igual
errorMessages.chooseAnotherPlace,Escolher outro local
errorMessages.minimumFileSizeSupported,Tamanho máximo suportado do arquivo é de {{mbSize}}MB
errorMessages.supportedImageFile,Aceitamos apenas arquivos no formato PNG ou JPEG
errorMessages.requiredChooseAManager,Você deve escolher um gestor
errorMessages.numberOfErrorsFoundOnSheet,Foram encontrados {{number}} erros nesta planilha. Corrija-os e importe novamente
errorMessages.onlyResponsibleCanSeeTheMapping,Apenas o responsável pelo mapeamento desta pessoa consegue acessar a área com todos os detalhes sobre o seu mapeamento no nível da função
errorMessages.doNotShowItAgain,Não mostrar novamente
errorMessages.unexpectedErrorToSearchODT,"Erro inesperado ao buscar a ODT, tente atualizar a página."
containers.peopleLevel,Nível de autonomia atual da pessoa
containers.realAutonomy,Autonomia Real
containers.plannedAutonomy,Autonomia Planejada
containers.positionLevel,Nível de autonomia planejada para esta posição
containers.ofThisFunction,desta função
containers.specificFocus,Foco específico
containers.missingDays_one,falta {{count}} dia
containers.missingDays_others,faltam {{count}} dias
containers.placeFunction,Local onde a função
containers.isExercised,é exercida
containers.viewLess,ver menos
containers.viewAll,ver todas
containers.workplace,Local de trabalho
containers.mappedTeam,da equipe mapeada
containers.toOpenActivities,a abrir atividades
containers.withoutOpenFunctions,Sem atividades abertas
containers.allFunctionsOpen,Atividades abertas
containers.totalTimePercentage,Porcentagem do tempo total da pessoa nesta função
containers.menuTab1Label,Visão Local
containers.menuTab1Tooltip,"Aqui você visualizará quem trabalha em cada função, seja em posições unitárias ou coletivos de trabalho mínimos"
containers.menuTab2Label,Visão Liderança
containers.menuTab2Tooltip,Aqui você visualizará a situação de todos os coletivos de gestores(as) que estão hierarquicamente sob sua gestão
containers.menuTab3Label,Expertise
containers.menuTab3Tooltip,"Aqui você encontrará a sua expertise, das pessoas que gerencia (se for gestor) e/ou das funções das quais é 'ponto focal'"
containers.withActionPlan,Com planos de ação
containers.areNotAlerts,Não são alertas
containers.tryOthersPriorities,Tente por outras prioridades
containers.alertNotFoundStatus,Não exitem alertas com este status
containers.alertNotFoundPriority,Não existem alertas com esta prioridade
containers.showActionPlan,Ver plano de ação
containers.priority1,Prioridade 1
containers.priority2,Prioridade 2
containers.priority3,Prioridade 3
containers.duplicateDimension,Duplicar Dimensão
containers.addDimension,Adicionar Dimensão
containers.addPerson,Adicionar Pessoa
containers.clickToDescribeDimension,Clique aqui para descrever a dimensão
containers.cancelEdit,Cancelar edição
containers.tacitoPattern,Usar padrão tácito
containers.dimensionMinTooltip,O mínimo é de {{number}} dimensões para publicação.
containers.dimensionMaxTooltip,O máximo é de {{number}} dimensões para publicação.
containers.configCompanyAutonomyPattern,Configure o padrão de autonomia da sua organização.
containers.thisIsTacitoPattern,Este é o padrão Tácito
containers.thisIsCurrentPattern,Este é o padrão vigente em sua organização.
containers.publishedPattern,Padrão Publicado
containers.autonomyLevels,Níveis de autonomia
containers.minimumAllowedDimensions,Mínimo de 4 dimensões e o máximo de 8 dimensões
containers.withoutCollectivesModalTitle,Este resultado não está em nenhum coletivo
containers.clearSearch,Limpar busca
containers.pressKeyToSearch,Aperte o Enter para buscar
containers.totalResults_one,{{count}} Resultado
containers.totalResults_other,{{count}} Resultados
containers.peopleAndSeats,Pessoas e Cadeiras
containers.onlyPeople,Apenas Pessoas
containers.nanoVision,Nanovisão
containers.withoutMapping,Sem mapeamento
containers.createNewString_male,Criar novo {{string}}
containers.createNewString_female,Criar nova {{string}}
containers.emailPlaceholder,Digite seu e-mail de acesso
containers.passwordPlaceholder,Digite sua senha
containers.photoSent,Nova foto enviada com sucesso
containers.photoRemoved,Foto removida com sucesso
containers.seatRemoved,Cadeira removida com sucesso!
containers.sendPhoto,Enviar nova foto
containers.lineNumber,Linha {{number}}
containers.peopleAddedOnSystem_one,{{count}} pessoa será adicionada ao sistema
containers.peopleAddedOnSystem_other,{{count}} pessoas serão adicionadas ao sistema
containers.peopleUpdatedOnSystem_one,{{count}} pessoa será atualizada ao sistema
containers.peopleUpdatedOnSystem_other,{{count}} pessoas serão atualizadas ao sistema
containers.peopleRemovedOnSystem_one,{{count}} pessoa será removida ao sistema
containers.peopleRemovedOnSystem_other,{{count}} pessoas serão removidas ao sistema
containers.importWarning,Estou ciente de que essa ação é irreversível e concordo com essas atualizações
containers.tableLoadingMore,Carregando mais dados na tabela...
containers.personExpertiseLevel,Nível de expertise atribuído à pessoa
containers.minimumCollective,Coletivo Mínimo
containers.expendedCollective,Coletivo Expandido
containers.whatsappModalTitle,Queremos te ouvir!
containers.whatsappModalSubtitle,"Clique aqui para abrir o Whatsapp Web e mandar suas dúvidas, problemas e sugestões de melhoria."
containers.whatsappModalBody,Pode também copiar o número abaixo no seu celular e mandar áudios e vídeos!
containers.whatsappNumberModal,Contato: {{number}}
containers.stringIsInOthersSeat,{{string}} está também em outras cadeiras
containers.inYourManagement,Na sua gestão
containers.inString,de {{string}}
containers.youAreHere,Você está aqui
containers.clickHereToAccess,Clique para acessar
containers.ownBusy,Próprias ocupadas
containers.ownEmpty,Próprias vazias
containers.seatCount,Contagem de cadeiras
containers.column,Coluna
containers.infoType,Tipo de Informação
containers.format,Formato
containers.whichIs,O que é
containers.degreeOfDisagreement,Grau de Discordância
containers.allMyCollectives,Todos os meus coletivos
containers.simultaneousMapping,Mapear simultaneamente
containers.autonomyMapping,Mapeamento da Autonomia
containers.forString,Por {{string}}
containers.resolveDisagreement,Resolver discordância
containersAutonomy.successMappingModalTitle,Mapeamento enviado com sucesso!
containersAutonomy.successMappingModalBody,O valor de autonomia é calculado quando todos os envolvidos concluem o mapeamento
containersAutonomy.concludeMapping,Concluir Mapeamento
containersAutonomy.newMapping,Novo Mapeamento
containersAutonomy.justificationHighDisagreementModalTitle,"Devido à alta discordância, você deve conversar com seu gestor antes de prosseguir. Após a conversa, justifique abaixo o motivo para fazer um novo mapeamento."
containersAutonomy.justificationModalTitle,"Fazendo um novo mapeamento, o atual será apagado.  Justifique abaixo o motivo para fazer um novo mapeamento."
containersAutonomy.justificationModalBody,"O mapeamento atual será guardado em nosso banco de dados, mas você não poderá mais acessá-lo."
containersAutonomy.justificationPlaceholder,Digite aqui o motivo pelo qual você está mapeando novamente
containersAutonomy.submitMappingModalTitle,Deseja concluir o mapeamento?
containersAutonomy.submitMappingModalBody,"Ao concluir, você só poderá fazer um novo mapeamento após a finalização do processo."
containersAutonomy.submitMultiMappingModalBody,"Ao concluir, você só poderá fazer um novo mapeamento após a finalização do processo de mapeamento de cada uma das pessoas."
containersAutonomy.autonomyTableModalTitle,Padrão de autonomia e suas dimensões
containersAutonomy.doTheMappingOnTheSide,Faça o mapeamento ao lado
containersAutonomy.waitForTheOtherMapping,Aguarde o outro mapeamento
containersAutonomy.waitingForAnswers,Aguardando respostas
containersAutonomy.withoutDisagreement,Sem discordância
containersAutonomy.withoutResponsible,Sem responsável
containersAutonomy.acceptableDisagreement,Discordância aceitável
containersAutonomy.highDisagreementBetweenMapping,Alta discordância entre os mapeamentos
containersAutonomy.simultaneousMapping,Mapeamento simultâneo
containersAutonomy.cancelMappingModalTitle,Deseja cancelar o mapeamento?
containersAutonomy.cancelMappingModalBody,Todas as informações que você preencheu no mapeamento simultâneo serão perdidas.
containersAutonomy.doNotCancel,Não cancelar
containersAutonomy.requiredMappedInAllDimension,"Para concluir, é necessário mapear todas as pessoas selecionadas, em todas as dimensões."
containersAutonomy.autonomyTableWithCompanyName,Padrão de autonomia de {{companyName}}
containersAutonomy.waitForRelease,Aguarde a liberação do resultado
containersAutonomy.mappingsResult,Resultado dos mapeamentos
containersAutonomy.mappedDimensions,Dimensões mapeadas
containersAutonomy.dimensionToMap,Dimensões a mapear
containersAutonomy.autonomyPatterModalTitle,Padrão de autonomia
containersAutonomy.autonomyPatterModalBody,Clique aqui para consultar o padrão de autonomia completo da sua unidade.
containersAutonomy.outMappingModalTitle,Deseja sair?
containersAutonomy.outMappingModalBody,"Se você continuar, todas as edições serão perdidas e você não conseguirá desfazer esta alteração"
containersAutonomy.dateOnFunction,{{date}} nesta função
containersAutonomy.selectedFilters,Filtros selecionados
containersAutonomy.anyHighDisagreementDescription,Os mapeamentos apresentaram uma diferença de 3 ou mais casas em uma ou mais dimensões.
containersAutonomy.halfGreaterThenFloorDisagreementDescription,Os mapeamentos apresentaram uma diferença de 2 casas em metade ou mais das dimensões.
containersAutonomy.dimensionLevelAutonomy,{{level}} autonomia
containersAutonomy.indefiniteAutonomy,Autonomia indefinida
containersAutonomy.onDate,em {{date}}
containersAutonomy.autonomyByActivities,Autonomia por Atividades
containersAutonomy.activitiesHaveNotBeenOpened,As atividades desta função ainda não foram abertas.
containersAutonomy.highDisagreement,Alta discordância
containersAutonomy.responsibleTooltipHighDisagreementInfo,"Para finalizar o mapeamento, libere o resultado para o colaborador clicando no botão abaixo ou revise seu mapeamento clicando em Novo Mapeamento."
containersAutonomy.personTooltipHighDisagreementInfoTitle,Converse com seu gestor(a) para entender a diferença entre os mapeamentos
containersAutonomy.personTooltipHighDisagreementInfoBody,A diferença entre os mapeamentos foi igual a duas casas na maioria das dimensões ou foi maior do que três casas em qualquer dimensão
containersAutonomy.releaseMappingResultsTooltipTitle,Liberar o resultado (opcional)
containersAutonomy.releaseMappingResultsTooltipBody,O colaborador poderá ver o seu mapeamento e vocês poderão conversar para entender as diferenças e fazer um novo mapeamento.
containersAutonomy.notReleasedMappingResult,Liberar resultado para o colaborador
containersAutonomy.releasedMappingResult,Resultado liberado para o colaborador
containersAutonomy.mappingStatus,Status dos mapeamentos
containersAutonomy.autonomyLevel,Nível de autonomia
containersAutonomy.selfMappingPending,Automapeamento pendente
containersAutonomy.responsibleMappingPending,Mapeamento do responsável pendente
containersAutonomy.responsibleMapping,Mapeamento do responsável
containersAutonomy.addStartDateOnFunction,Adicionar data de início na função
containersAutonomy.editStartDateOnFunction,Editar data de início na função
containersCanvas.newRegisterCreated,Novo registro criado com sucesso
containersCanvas.newPlaceCreated,Novo local criado com sucesso
containersCanvas.newHourCreated,Novo horário criado com sucesso
containersCanvas.newEnfasesCreated,Nova ênfase criada com sucesso
containersCanvas.newFunctionCreated,Nova função criada com sucesso
containersCanvas.placeOfCreation,Local de criação da cadeira
containersCanvas.moveSeat,Mover cadeira para
containersCanvas.functionSearchPlaceholder,Busque e selecione uma função
containersCanvas.enfasesSearchPlaceholder,Busque e selecione uma ênfases
containersCanvas.placeSearchPlaceholder,Busque e selecione por um local
containersCanvas.thirdPartyPlaceholder,Busque e selecione uma empresa terceira
containersCanvas.bondPlaceholder,Busque e selecione por um vínculo
containersCanvas.hourPlaceholder,Busque e selecione por um horário
containersCanvas.placePlaceholder,Busque e selecione por um local
containersCanvas.functionFocalPointPlaceholder,Busque e selecione por uma pessoa
containersCanvas.functionFocalPointTooltip,O ponto focal é uma pessoa considerada referência nesta função
containersCanvas.functionNumber,Função {{number}}
containersCanvas.createFunction,Criar nova função
containersCanvas.createEnfases,Criar nova ênfase
containersCanvas.createHour,Criar novo horário
containersCanvas.createPlace,Criar novo local
containersCanvas.placeFunctionNumber,Local da Função {{number}}
containersCanvas.foundOn,Encontrada em
containersCanvas.startHour,Horário início
containersCanvas.endHour,Horário fim
containersCanvas.hourTimePlaceholder,00:00
