key,value
containersCanvas.placeName,Nome do Local
containersCanvas.enfasesName,Nome da Ênfase
containersCanvas.functionName,Nome da Função
containersCanvas.placeNamePlaceholder,Digite um nome para o local
containersCanvas.enfasesNamePlaceholder,Digite um nome para ênfase
containersCanvas.functionNamePlaceholder,Digite um nome para função
containersCanvas.configSeat,Configurar cadeira
containersCanvas.emptySeat,Cadeira sem pessoa
containersCanvas.optionalSeatFunction,Funções da cadeira (opcional)
containersCanvas.optionalHourPlace,Horário e local da cadeira (opcional)
containersCanvas.optionalFunctionFocalPoint,Ponto Focal da Função (opcional)
containersCanvas.addFunction,Adicionar função
containersCanvas.bond,Vínculo (tipo de contrato)
containersCanvas.thirdParty,Empresa Terceira
containersCanvas.bondType,Tipo de vínculo
containersCanvas.functionEditedSuccessfullyModalTitle,Função editada com sucesso
containersCanvas.enfasesEditedSuccessfullyModalTitle,Ênfase editada com sucesso
containersCanvas.enfasesDeletedSuccessfullyModalTitle,Ênfase excluída com sucesso
containersCanvas.editFunction,Editar função
containersCanvas.editEnfases,Editar ênfase
containersCanvas.definitivelyExclude,Excluir do sistema
containersCanvas.seatMovedSuccessfullyModalTitle,Cadeira movida com sucesso
containersCanvas.updatedSeatSuccessfullyModalTitle,Cadeira atualizada com sucesso
containersCanvas.createdSeatSuccessfullyModalTitle,Cadeira criada com sucesso
containersCanvas.movingCollectiveHybridModalTitle,Para mover a cadeira para este coletivo será necessário alterar o tipo de coletivo para que se torne um mínimo híbrido. Deseja alterar?
containersCanvas.movingCollectiveHybridModalBody,"Um coletivo mínimo híbrido trata-se de um coletivo composto por pessoas com até dois conjuntos de funções distintas que trabalham em conjunto, no mesmo local e horário, compartilhando e trocando, entre si, experiências sobre as atividades das funções."
containersCanvas.creatingCollectiveHybridModalTitle,Para criar a cadeira neste coletivo será necessário alterar o tipo de coletivo para que se torne um mínimo híbrido. Deseja alterar?
containersCanvas.creatingCollectiveHybridModalBody,"Um coletivo mínimo híbrido trata-se de um coletivo composto por pessoas com até dois conjuntos de funções distintas que trabalham em conjunto, no mesmo local e horário, compartilhando e trocando, entre si, experiências sobre as atividades das funções."
containersCanvas.createSeat,Criar cadeira
containersCanvas.updateSeat,Atualizar cadeira
containersCanvas.undoAction,Desfazer ação
containersCanvas.optionalAllocatedPopeneople,Pessoa alocada (opcional)
containersCanvas.findAndSelectPeoplePlaceholder,Busque e selecione por pessoa
containersCollective.thisCollectiveContains,Este coletivo contém
containersCollective.openedTotalFunction_one,{number} de {count} função aberta
containersCollective.openedTotalFunction_other,{number} de {count} funções abertas
containersCollective.startMapping,Comece a mapear
containersCollective.yourTeam,sua equipe!
containersCollective.teamAutonomy,Autonomia da equipe
containersCollective.teamMapping,Mapeamento da equipe
containersCollective.functionsAndActivities,Funções e Atividades
containersCollective.functionsInThisTeam,Funções nesta equipe
containersCollective.startToOpen,Comece a abrir
containersCollective.theActivities,As atividades
containersCollective.congratulations,Parabéns
containersCollective.withActivities,Com atividades
containersCollective.allActivities,Todas atividades
containersCollective.ofTeamMapped,Da sua equipe mapeada
containersCollective.collectiveDeletedModalTitle,"Deseja excluir este coletivo, incluindo todas as cadeiras nele contidas?"
containersCollective.collectiveCreatedSuccessfullyModalTitle,Coletivo criado com sucesso
containersCollective.collectiveEditedSuccessfullyModalTitle,Coletivo editado com sucesso
containersCollective.collectiveMovedSuccessfullyModalTitle,Coletivo movido com sucesso
containersCollective.collectiveDeletedModalBody,"Caso você opte por não excluir as cadeiras, elas serão movidas para o coletivo acima do coletivo excluído. As pessoas alocadas neste coletivo não serão removidas do sistema e poderão ser realocadas."
containersCollective.notDeleteSeat,Não excluir cadeiras
containersCollective.deleteSeat,Excluir cadeiras
containersCollective.canNotDeleteTheSeatBody,"Este coletivo é a raiz da Organização de Divisão do Trabalho e não pode ser excluído. Caso necessário, contate o administrador do sistema."
containersCollective.canNotMoveTheSeatBody,"Este coletivo é a raiz da Organização de Divisão do Trabalho e não pode ser movido. Caso necessário, contate o administrador do sistema."
containersCollective.moveCollectiveTo,Mover coletivo para
containersCollective.placeOfCreation,Local de criação do coletivo
containersCollective.basicsInformation,Informações Básicas
containersCollective.collectiveName,Nome do Coletivo
containersCollective.basicsInformations,Informações Básicas
containersCollective.collectiveNamePlaceholder,Digite um nome para o coletivo
containersCollective.optionalHour,Horário (opcional)
containersCollective.optionalPlace,Local (opcional)
containersCollective.optionalImages,Imagens (opcional)
containersCollective.minimumConfigCollective,Configurar Coletivo Mínimo
containersCollective.collectiveType,Tipo de coletivo
containersCollective.simpleMinimumCollective,Coletivo mínimo simples
containersCollective.simpleMinimumCollectiveDescription,"Coletivos de pessoas que trabalham juntas na(s) mesma(s) função(ões), trocando experiências sobre as atividades que executam no dia-a-dia"
containersCollective.hybridMinimumCollective,Coletivo Mínimo Híbrido
containersCollective.hybridMinimumCollectiveDescription,Coletivos de pessoas  em até 2 (duas) cadeiras distintas que trabalham juntas trocando experiências sobre as atividades que executam no dia-a-dia
containersCollective.createCollective,Criar coletivo
containersCollective.collectiveManager,Gestor do Coletivo
containersCollective.personPlaceholder,Busque e selecione uma pessoa
containersCollective.managerSeatEmpty,A cadeira do(a) gestor(a) ainda está vazia
containersCollective.managerFunction,Função do(a) Gestor(a)
containersCollective.managerFunctionPlaceholder,Busque e selecione uma função
containersCollective.imageFormatDescription,Adicione até 4 imagens (arquivos PNG ou JPEG de até 1mb)
containersCollective.configExpendCollective,Configurar Coletivo Expandido
containersCollective.expendedManagerCollectiveTitle,Coletivo Expandido de Gestor
containersCollective.expendedManagerCollectiveDescription,"Possui uma pessoa diretamente responsável pelo gerenciamento do coletivo (alertas, KPIs, planos de ação, etc) e pelas pessoas nele inseridas"
containersCollective.simpleExpendedManagerCollectiveTitle,Coletivo Expandido Comum
containersCollective.simpleExpendedManagerCollectiveDescription,"Coletivo utilizado para separar pessoas que trabalham em áreas geográficas ou processos diferentes, dentro de uma mesma unidade gerencial. O responsável será o(a) gestor(a) do coletivo de gestor no qual ele está inserido"
containersCollective.collectiveMovedTo,Coletivo movido para {{place}}
containersCollective.submitCollectiveModalTitle,Deseja salvar a edição do coletivo?
containersCollective.submitSimpleCollectiveModalBody,"Ao continuar, o coletivo editado deixará de ser um coletivo expandido simples e se tornará um coletivo expandido de gestor, e consequentemente a cadeira do gestor será criada."
containersCollective.submitManagerCollectiveModalBody,"Ao continuar, o coletivo editado deixará de ser um coletivo expandido de gestor e se tornará um coletivo expandido simples, e consequentemente a cadeira de gestor será transformada em cadeira de não gestor."
containersCollective.closeCollectiveCreation,Deseja fechar a aba de criação de coletivo?
containersCollective.closeCollectiveUpdate,Deseja fechar a aba de atualização de coletivo?
containersCollective.closeSeatCreation,Deseja fechar a aba de criação de cadeira?
containersCollective.closeSeatUpdate,Deseja fechar a aba de atualização de cadeira?
containersCollective.confirmCloseCollectiveAction,"Se você continuar, todas as informações que você preencheu serão perdidas e a criação será cancelada."
containersCollective.confirmDeleteSeat,Deseja excluir esta cadeira?
containersCollective.confirmCloseMoveSeatTitle,Deseja fechar a aba de mover cadeira?
containersCollective.seatActionModalContentDelete,"Se você continuar, a cadeira será totalmente excluída e você não poderá desfazer esta ação. A pessoa alocada não será removida do sistema e poderá ser realocada em outro lugar."
containersCollective.seatActionModalContentDeleteManager,"A exclusão definitiva de uma cadeira de responsável implica na mudança do coletivo em que ela está inserida, se tornando um coletivo expandido simples e afetando todos os cálculos do coletivo e das pessoas nele inseridas. A pessoa alocada nesta cadeira não será removida do sistema e poderá ser realocada em outro lugar."
containersCollective.seatActionModalContentFooterDeleteManager,"Ao continuar, essa exclusão não poderá ser desfeita."
containersCollective.confirmCloseTabOnCreation,"Se você continuar, todas as informações que você preencheu serão perdidas e a criação será cancelada"
containersCollective.confirmCloseTabOnUpdate,"Se você continuar, todas as informações que você preencheu serão perdidas e a atualização será cancelada"
containersCollective.confirmCloseTabOnMove,"Se você continuar, todas as informações que você selecionou serão perdidas e a movimentação da cadeira será cancelada."
components.collectives,Coletivos
components.jobTitles,Cargos
components.occupations,Funções
components.people,Pessoas
components.howYouSolveAlert,Explique como você resolveu este alerta
components.howYouSolveAlertWithoutActionPlan,"Explique como você resolveu esse problema agora, sem precisar de um Plano de Ação"
components.whyThisIsAFakeAlert,Favor justificar porque esse é um falso alerta
components.justification,Justificativa
components.toJustify,Justificar
components.ifAlertIsNotAProblem,"Caso você considere que esse alerta não seja um problema real a ser solucionado, favor encerrá-lo apresentando a sua justificativa."
components.priorityLevel,Prioridade {{level}}
components.solveNow,Resolver agora
components.createActionPlan,Criar plano de ação
components.isNotAnAlert,Não é um alerta
components.foundIn,Encontrado em
components.filterBy,Filtrar por
components.notFoundResults,Não foi encontrado nenhum resultado
components.useKeywordsToSearch,Tente fazer a pesquisa utilizando outras palavras-chave
components.removeImage,Remover Image
components.importedBy,Importado por
components.lowAutonomy,Baixa autonomia
components.midAutonomy,Média autonomia
components.highAutonomy,Alta autonomia
login.tacitoSPresentation,"Gerencie a expertise da sua organização para desenvolver as pessoas, aumentar a produtividade e mitigar riscos"
login.accessYouAccount,Acesse sua conta
login.forgotPasswordLink,Esqueci minha senha
login.modalTitle,Entre em contato com o administrador do sistema
login.modalBody,"Para recuperar sua senha, é necessário contatar o responsável pelo tacito na sua organização."
login.modalNextText,OK
login.submitButton,Entrar
forgotPassword.title,Esqueci minha senha
forgotPassword.emailPlaceholder,Seu e-mail cadastrado
forgotPassword.instructions,"Para recuperar seu acesso, informe seu e-mail cadastrado para te enviarmos um link para redefinição de senha"
forgotPassword.submitButton,Redefinir Senha
recoveryPassword.title,Redefinição de senha
recoveryPassword.instruction,Crie abaixo uma nova senha para acessar sua conta
recoveryPassword.passwordPlaceholder,Digite uma nova senha
recoveryPassword.passwordHelperText,"A senha deverá conter pelo menos 6 caracteres, incluindo letras maiúsculas, minúsculas, número e caractere especial"
recoveryPassword.confirmPassword,Confirmação da senha
recoveryPassword.confirmPasswordPlaceholder,Confirme a nova senha
recoveryPassword.submitButton,Redefinir senha
recoveryPassword.modalTitle,Senha redefinida com sucesso!
recoveryPassword.modalBody,Siga para o login e acesse o sistema utilizando as novas credenciais.
recoveryPassword.modalNextText,Ir para o Login
changePassword.title,Alterar senha
changePassword.successUpdate,Senha atualizada com sucesso!
changePassword.currentPassword,Senha atual
changePassword.newPassword,Nova senha
changePassword.confirmPassword,Confirmar nova senha
changePassword.cancelButton,Cancelar
changePassword.saveButton,Salvar
profile.logout,Sair da conta
profile.yourAccount,Sua conta
profile.accountEmail,Email da conta
profile.kindOfUser,Tipo de usuário
profile.username,Nome de usuário
profile.basicsInformation,Informações Básicas
profile.yourData,Seus dados
profile.fullName,Nome completo
profile.yourBirthday,Data de nascimento
profile.cpf,cpf
profile.dataInformation,Informações de contato
profile.corporateEmail,Email corporativo
profile.personalEmail,Email pessoal
profile.corporatePhone,Celular corporativo
profile.phoneOrTelephoneExtension,Telefone/ramal
profile.personalPhone,Celular pessoal
profile.relationWithCompany,Relação com a empresa
profile.genericPasswordPlaceholder,***********
emailSent.title,Link para redefinição de senha enviado para
emailSent.queryEmail,", caso seja este o e-mail cadastrado no sistema"
emailSent.accessYourEmail,"Acesse seu e-mail e click no link enviado para redefinir a sua senha. Depois, basta realizar o login para ter acesso ao sistema novamente"
emailSent.checkYourSpam,"Certifique-se de conferir sua caixa de spam ou lixo eletrônico. Caso não tenha recebido o link, solicite o reenvio"
emailSent.resendLinkButton,Reenviar Link
emailSent.redirectToLoginButton,Ir para o Login
people.underConstruction,Em construção
functions.underConstruction,Em construção
generalView.toastTitle,Clique no nome do coletivo para visualizá-lo na ODT
generalView.listEmptyContainer,Este usuário não possui visão gerencial!
generalView.zoomAndNavigation,Zoom e Navegação
generalView.tryToUseZoom,Utilize o zoom abaixo
generalView.clickToBackToYourLocation,Clique em sua imagem para voltar para sua localização
generalView.clickAndDragToMoveScreen,Clique e arraste para mover a tela
generalView.pressShiftAndScrollWheel,Pressione “Shift” e role a roda do mouse para zoom
lgpd.termsTitle,Termos de uso
lgpd.iAgreeTerms,Li e concordo com os Termos de Uso
lgpd.policyTitle,Política de Privacidade
lgpd.iAgreePolicy,Li e concordo com as Políticas de Privacidade
lgpd.acceptButton,Aceitar
lgpd.refuseButton,Recusar
settings.title,AM
settings.settingCompany,Configurações da sua organização
settings.importSheetButton,Importar Planilha
settings.importHistoryButton,Histórico de importações
settingsImportation.title,Entenda o padrão de importação do Tacito
settingsImportation.reading,Estamos fazendo a leitura dos dados do arquivo {{fileName}}. Isso pode levar algum tempo
settingsImportation.importing,Estamos importando o arquivo {{fileName}}. Isso pode levar algum tempo
settingsImportation.acceptFormat,formato aceito
settingsImportation.description,"Para importar uma planilha e montar a estrutura base da sua organização, você deverá exportá-la como um arquivo CSV."
settingsImportation.howToFill,Como preencher
settingsImportation.instruction1,Cada linha da tabela deverá ser preenchida com os dados de uma pessoa da empresa. Entenda melhor quais dados devem ser inseridos em cada coluna:
settingsImportation.instruction2,Campos marcados com * são obrigatórios
settingsImportation.importButton,Importar
settingsImportation.downloadModelButton,Baixar modelo
settingsImportation.importSuccess,Importação realizada com sucesso!
settingsImportation.importModalTitle,Confirmar importação?
settingsImportation.importModalNextText,Confirmar e importar
settingsHistory.title,Histórico de importação
settingsHistory.listSectionTitle,Não há histórico de importação no momento
settingsHistory.listSectionDescription,"Assim que a primeira importação for feita, ela poderá ser visualizada nesta página"
404error.title,404
404error.description,Esta página não está disponível
mappers.expanded_collective,Coletivo Expandido
mappers.in_operation,Em operação
mappers.minimum_collective,Coletivo Mínimo
mappers.non_manager,Não gestor
mappers.on_vacation,Em férias
mappers.openedVacancies,vagas abertas
mappers.peoplePositions,Pessoas/Posições
mappers.to_hire,A contratar
mappers.other,Outros
mappers.own,Próprio
mappers.third_party,Terceiro
validationErrors.numberValidation,Este campo deve ser preenchido somente com números
validationErrors.emailValidation,Insira um e-mail válido
validationErrors.requiredPassword,Campo senha é obrigatório
validationErrors.invalidPhoneNumber,Telefone inválido
validationErrors.textLength,Mínimo de 3 letras
validationErrors.fullName,Escreva o nome completo
validationErrors.passwordField,"A senha deverá conter pelo menos 6 caracteres, incluindo letras maiúsculas, minúsculas, número e caractere especial"
validationErrors.fullNameCharacters,Use somente letras e espaço!
